Date,IDFirm,Volume,Value,Frequency
2022-11-21,AF,7783000.0,3529460600.0,371.0
2022-11-21,AG,331854300.0,276233105100.0,5766.0
2022-11-21,AH,44953800.0,20808394100.0,3764.0
2022-11-21,AI,190426100.0,137944679600.0,6158.0
2022-11-21,AK,1405972630.0,996681962840.0,85622.0
2022-11-21,AN,483610600.0,150812686700.0,5175.0
2022-11-21,AO,578371500.0,126310418200.0,7601.0
2022-11-21,AP,957501000.0,674891318600.0,2132.0
2022-11-21,AR,22140100.0,4938673600.0,800.0
2022-11-21,AT,216411200.0,68440461500.0,13047.0
2022-11-21,AZ,998947600.0,278576858512.0,53886.0
2022-11-21,BB,185547700.0,215681320800.0,11658.0
2022-11-21,BF,1743400.0,387650500.0,53.0
2022-11-21,BK,888895072.0,1172579299488.0,62338.0
2022-11-21,BQ,925937200.0,319340407200.0,89163.0
2022-11-21,BR,267031200.0,205224178000.0,22684.0
2022-11-21,BS,11630400.0,2020495000.0,125.0
2022-11-21,CC,1814243700.0,748887261800.0,122233.0
2022-11-21,CD,32460000.0,22745481500.0,2824.0
2022-11-21,CP,2349492934.0,453508365000.0,164767.0
2022-11-21,CS,169732800.0,440855818100.0,24483.0
2022-11-21,DD,1029900.0,654097000.0,87.0
2022-11-21,DH,260363810.0,321807115234.0,20995.0
2022-11-21,DM,400.0,784000.0,1.0
2022-11-21,DP,249183000.0,140862234600.0,3386.0
2022-11-21,DR,576286800.0,279837291800.0,33659.0
2022-11-21,DU,173792400.0,11716566300.0,2285.0
2022-11-21,DX,125462904.0,102279832640.0,8006.0
2022-11-21,EL,39775950.0,15600194200.0,2123.0
2022-11-21,EP,848990900.0,300682017000.0,45110.0
2022-11-21,ES,25303600.0,9877284700.0,891.0
2022-11-21,FO,195000.0,40870000.0,45.0
2022-11-21,FS,1035274000.0,331174215400.0,9845.0
2022-11-21,FZ,557455900.0,105482935400.0,8339.0
2022-11-21,GA,46522300.0,26230158500.0,1166.0
2022-11-21,GI,1055200.0,278937100.0,24.0
2022-11-21,GR,430704500.0,207434012200.0,23597.0
2022-11-21,GW,6412000.0,29530010000.0,298.0
2022-11-21,HD,1313547300.0,261189649600.0,7201.0
2022-11-21,HP,246054900.0,57773681200.0,8804.0
2022-11-21,ID,524099500.0,56670064700.0,8339.0
2022-11-21,IF,1028677700.0,269846539400.0,14733.0
2022-11-21,IH,313227300.0,132570194100.0,7293.0
2022-11-21,II,908578638.0,143065952100.0,2960.0
2022-11-21,IN,790740600.0,156687399600.0,14524.0
2022-11-21,IP,20207700.0,12024541500.0,1099.0
2022-11-21,IT,15327300.0,5006104600.0,354.0
2022-11-21,IU,108053400.0,45770879100.0,4337.0
2022-11-21,KI,183817300.0,107334336600.0,11186.0
2022-11-21,KK,771694700.0,221177612400.0,52254.0
2022-11-21,KZ,162879400.0,476018162400.0,23886.0
2022-11-21,LG,506241200.0,217517462100.0,21769.0
2022-11-21,LH,326773100.0,80843517500.0,15578.0
2022-11-21,LS,213166000.0,31565356000.0,7698.0
2022-11-21,MG,2142366000.0,465628268900.0,69594.0
2022-11-21,MI,142517600.0,61699824900.0,3110.0
2022-11-21,MK,390097000.0,95758796700.0,32943.0
2022-11-21,MU,31508200.0,4959269500.0,1098.0
2022-11-21,NI,561079500.0,215354667900.0,51665.0
2022-11-21,OD,263086800.0,231038117800.0,21203.0
2022-11-21,OK,9515400.0,2166411600.0,243.0
2022-11-21,PC,55610700.0,33439867900.0,3942.0
2022-11-21,PD,2235786222.0,750183734520.0,185603.0
2022-11-21,PF,168653000.0,27342587100.0,5811.0
2022-11-21,PG,2469923300.0,163173002600.0,18926.0
2022-11-21,PO,467650500.0,246043715300.0,3953.0
2022-11-21,PP,165700.0,205524500.0,16.0
2022-11-21,PS,461558600.0,86993172000.0,15865.0
2022-11-21,RB,11156000.0,6323364100.0,278.0
2022-11-21,RF,94249000.0,67326661200.0,4523.0
2022-11-21,RG,68669200.0,37128540200.0,2785.0
2022-11-21,RO,283781600.0,47555682000.0,6384.0
2022-11-21,RS,36264000.0,7111328000.0,872.0
2022-11-21,RX,72566200.0,169719304500.0,9653.0
2022-11-21,SA,174813000.0,62566136400.0,6031.0
2022-11-21,SC,500.0,4400000.0,1.0
2022-11-21,SF,55465100.0,39769940900.0,4131.0
2022-11-21,SH,1042487100.0,112975951400.0,17647.0
2022-11-21,SQ,559901590.0,208806433900.0,27665.0
2022-11-21,SS,6258900.0,3099793500.0,223.0
2022-11-21,TF,229030600.0,26265233800.0,6793.0
2022-11-21,TP,210717726.0,90833073350.0,10266.0
2022-11-21,TS,327580600.0,155972780900.0,6065.0
2022-11-21,XA,288927200.0,106125069400.0,20383.0
2022-11-21,XC,937697200.0,238385873700.0,136587.0
2022-11-21,XL,416821100.0,117036615800.0,60296.0
2022-11-21,YB,546433636.0,187927871340.0,37062.0
2022-11-21,YJ,548242800.0,120368440900.0,16823.0
2022-11-21,YO,2412600.0,1588230900.0,107.0
2022-11-21,YP,4556998510.0,1506838865450.0,325501.0
2022-11-21,YU,886215822.0,774272916240.0,51788.0
2022-11-21,ZP,2488715944.0,1526256388114.0,81574.0
2022-11-21,ZR,62377100.0,34631953200.0,5166.0
2022-11-22,AF,11347700.0,6589615500.0,478.0
2022-11-22,AG,333992000.0,174993382300.0,6085.0
2022-11-22,AH,70687800.0,32003982500.0,1882.0
2022-11-22,AI,353650200.0,117806627500.0,6455.0
2022-11-22,AK,2056590098.0,1812516494400.0,109258.0
2022-11-22,AN,222663600.0,72072995500.0,4705.0
2022-11-22,AO,357991400.0,129274827600.0,12389.0
2022-11-22,AP,791847600.0,503561294600.0,1678.0
2022-11-22,AR,19769000.0,12062472100.0,831.0
2022-11-22,AT,274531600.0,101673452300.0,13379.0
2022-11-22,AZ,1018941600.0,416240622700.0,46858.0
2022-11-22,BB,55375778.0,197683246000.0,8461.0
2022-11-22,BF,38181900.0,9044817800.0,317.0
2022-11-22,BK,762107546.0,1270764637750.0,63817.0
2022-11-22,BQ,741899600.0,241234093600.0,91860.0
2022-11-22,BR,195913800.0,182586357700.0,17610.0
2022-11-22,BS,8354800.0,2705759500.0,141.0
2022-11-22,CC,1708775800.0,930254135200.0,120179.0
2022-11-22,CD,82298972.0,49993936380.0,4793.0
2022-11-22,CP,2109028600.0,520429166600.0,182529.0
2022-11-22,CS,199411800.0,500179118300.0,24195.0
2022-11-22,DD,510400.0,262595000.0,24.0
2022-11-22,DH,265506994.0,536629739972.0,16344.0
2022-11-22,DM,400.0,778000.0,1.0
2022-11-22,DP,110178600.0,31533710500.0,3185.0
2022-11-22,DR,555798300.0,251165196000.0,33343.0
2022-11-22,DU,45641600.0,10497613400.0,4108.0
2022-11-22,DX,151078268.0,329307848440.0,11446.0
2022-11-22,EL,38771900.0,14679885700.0,1531.0
2022-11-22,EP,1173912300.0,370709533400.0,61626.0
2022-11-22,ES,22181600.0,7372409100.0,735.0
2022-11-22,FO,150000.0,27880000.0,4.0
2022-11-22,FS,767063300.0,344030749000.0,5699.0
2022-11-22,FZ,381062500.0,97049990800.0,13154.0
2022-11-22,GA,34142000.0,15542681300.0,696.0
2022-11-22,GI,22286000.0,2661951000.0,72.0
2022-11-22,GR,625523800.0,278066774500.0,28216.0
2022-11-22,GW,752400.0,5690232000.0,151.0
2022-11-22,HD,1067788400.0,455280189700.0,5802.0
2022-11-22,HP,195260700.0,49103282000.0,8950.0
2022-11-22,ID,209291900.0,49719980800.0,1454.0
2022-11-22,IF,1361176100.0,378648010100.0,18732.0
2022-11-22,IH,373026000.0,219765831900.0,8363.0
2022-11-22,II,552027000.0,89335306500.0,3059.0
2022-11-22,IN,554335500.0,202412784900.0,7402.0
2022-11-22,IP,20367200.0,11875290000.0,1495.0
2022-11-22,IT,8817400.0,4748099400.0,199.0
2022-11-22,IU,113361100.0,53078378700.0,4608.0
2022-11-22,KI,575953000.0,390315273400.0,19031.0
2022-11-22,KK,837398800.0,257866557100.0,54032.0
2022-11-22,KZ,302043700.0,405712308600.0,17248.0
2022-11-22,LG,355673600.0,198170952900.0,22306.0
2022-11-22,LH,443398300.0,140739010100.0,6499.0
2022-11-22,LS,185722700.0,50465691500.0,3970.0
2022-11-22,MG,1795573000.0,408081576600.0,59170.0
2022-11-22,MI,90375200.0,41698575700.0,3483.0
2022-11-22,MK,471831600.0,126634354700.0,32536.0
2022-11-22,MU,29953200.0,5351750800.0,1018.0
2022-11-22,NI,726333100.0,245475452600.0,56196.0
2022-11-22,OD,246757100.0,214682835500.0,22458.0
2022-11-22,OK,6078200.0,1664595300.0,102.0
2022-11-22,PC,75990500.0,31333755800.0,5505.0
2022-11-22,PD,2045045800.0,771106893332.0,204163.0
2022-11-22,PF,135753300.0,32329775900.0,1419.0
2022-11-22,PG,1499387800.0,302400446100.0,13099.0
2022-11-22,PO,558090800.0,287565863900.0,5122.0
2022-11-22,PP,10078700.0,2336305300.0,54.0
2022-11-22,PS,218090900.0,92633414500.0,13282.0
2022-11-22,RB,29252200.0,47324932800.0,332.0
2022-11-22,RF,313917900.0,120921569500.0,5838.0
2022-11-22,RG,97012900.0,32708739600.0,2558.0
2022-11-22,RO,176431100.0,43874997900.0,7045.0
2022-11-22,RS,13156600.0,2913235300.0,201.0
2022-11-22,RX,49662048.0,105286320780.0,6282.0
2022-11-22,SA,153927800.0,48599563000.0,3105.0
2022-11-22,SC,500.0,4437500.0,1.0
2022-11-22,SF,84919400.0,39072851700.0,4714.0
2022-11-22,SH,499326600.0,130560052500.0,20348.0
2022-11-22,SQ,1175842624.0,503350002200.0,30716.0
2022-11-22,SS,4352100.0,3696690700.0,231.0
2022-11-22,TF,106246800.0,30820913000.0,6748.0
2022-11-22,TP,224718600.0,355037680400.0,17182.0
2022-11-22,TS,221269400.0,106996708900.0,5830.0
2022-11-22,XA,295751500.0,107322422900.0,21321.0
2022-11-22,XC,852305800.0,256972803400.0,128420.0
2022-11-22,XL,514615260.0,285027634560.0,59086.0
2022-11-22,YB,849165300.0,253920896600.0,39848.0
2022-11-22,YJ,632155000.0,188044933500.0,15819.0
2022-11-22,YO,3019800.0,2053824200.0,108.0
2022-11-22,YP,4490753754.0,1730326815196.0,347125.0
2022-11-22,YU,1029441758.0,1072293624036.0,60374.0
2022-11-22,ZP,1672772698.0,1424745725176.0,91941.0
2022-11-22,ZR,76943800.0,38769936800.0,5499.0
2022-11-23,AF,20291000.0,6427073800.0,259.0
2022-11-23,AG,412148800.0,273532411100.0,6290.0
2022-11-23,AH,67674900.0,35478714600.0,2087.0
2022-11-23,AI,364224400.0,100707059700.0,6942.0
2022-11-23,AK,1010039784.0,1510847564318.0,87715.0
2022-11-23,AN,295030600.0,113190650200.0,3673.0
2022-11-23,AO,560391700.0,117157014200.0,21634.0
2022-11-23,AP,717567300.0,538756393600.0,1466.0
2022-11-23,AR,49510900.0,10746186300.0,2381.0
2022-11-23,AT,242341100.0,83500739100.0,11489.0
2022-11-23,AZ,1224310240.0,398295674708.0,51104.0
2022-11-23,BB,65847320.0,315932933100.0,9819.0
2022-11-23,BF,14134500.0,6668703800.0,163.0
2022-11-23,BK,929896448.0,1499294635070.0,56256.0
2022-11-23,BQ,866973320.0,301251673870.0,92683.0
2022-11-23,BR,193005300.0,187740312900.0,8078.0
2022-11-23,BS,3310900.0,656589500.0,102.0
2022-11-23,CC,1813896600.0,912654756700.0,121404.0
2022-11-23,CD,49716700.0,23719190100.0,5083.0
2022-11-23,CP,1626192900.0,415204461400.0,151359.0
2022-11-23,CS,263075700.0,400663602400.0,17249.0
2022-11-23,DD,3104500.0,315358800.0,39.0
2022-11-23,DH,399783816.0,585389175024.0,18525.0
2022-11-23,DM,400.0,790000.0,1.0
2022-11-23,DP,71070200.0,25729516000.0,1664.0
2022-11-23,DR,533811000.0,317304915400.0,33148.0
2022-11-23,DU,72898600.0,5295343400.0,714.0
2022-11-23,DX,200239300.0,229701206700.0,12139.0
2022-11-23,EL,19529500.0,9282183100.0,1228.0
2022-11-23,EP,847958300.0,325788116100.0,71040.0
2022-11-23,ES,38508800.0,6830461900.0,696.0
2022-11-23,FO,50000.0,11460000.0,29.0
2022-11-23,FS,848635000.0,330617635400.0,8626.0
2022-11-23,FZ,1036860900.0,145027775700.0,10370.0
2022-11-23,GA,43850900.0,28959685700.0,1193.0
2022-11-23,GI,13496200.0,2227919600.0,57.0
2022-11-23,GR,548903300.0,247473878200.0,26628.0
2022-11-23,GW,313500.0,1496277000.0,112.0
2022-11-23,HD,531716100.0,263642697300.0,6362.0
2022-11-23,HP,244678100.0,62877898500.0,8721.0
2022-11-23,ID,481066000.0,29849044600.0,2924.0
2022-11-23,IF,1405506700.0,368141408200.0,18578.0
2022-11-23,IH,257414500.0,133973440300.0,8409.0
2022-11-23,II,566165500.0,95397017900.0,2204.0
2022-11-23,IN,565000000.0,147474585100.0,9198.0
2022-11-23,IP,30320900.0,15278638100.0,2602.0
2022-11-23,IT,12040400.0,4079625400.0,183.0
2022-11-23,IU,124429700.0,57977958100.0,5249.0
2022-11-23,KI,226904300.0,129496305700.0,9133.0
2022-11-23,KK,820637500.0,237197239600.0,52831.0
2022-11-23,KZ,138981900.0,441541020400.0,17419.0
2022-11-23,LG,488957636.0,254463839896.0,23600.0
2022-11-23,LH,152492600.0,71292862600.0,6220.0
2022-11-23,LS,385686200.0,28860705400.0,8207.0
2022-11-23,MG,2663034300.0,849869304600.0,88136.0
2022-11-23,MI,102611400.0,63013523200.0,3247.0
2022-11-23,MK,356985200.0,90958485200.0,26270.0
2022-11-23,MU,12678900.0,2761546400.0,700.0
2022-11-23,NI,621476296.0,264155817300.0,52927.0
2022-11-23,OD,316326472.0,336327662752.0,24848.0
2022-11-23,OK,7800100.0,3380424200.0,513.0
2022-11-23,PC,216999300.0,40411369200.0,5048.0
2022-11-23,PD,2171579812.0,665993662608.0,200519.0
2022-11-23,PF,89513700.0,23983847400.0,2537.0
2022-11-23,PG,2603184000.0,85919339900.0,12066.0
2022-11-23,PO,397990400.0,196105839900.0,4386.0
2022-11-23,PP,61679600.0,53964558000.0,139.0
2022-11-23,PS,426314200.0,95875677300.0,26541.0
2022-11-23,RB,21178000.0,6289297500.0,288.0
2022-11-23,RF,222728800.0,104992840700.0,9498.0
2022-11-23,RG,97734300.0,34960295400.0,3214.0
2022-11-23,RO,342861600.0,52705758500.0,11121.0
2022-11-23,RS,2254700.0,1207269900.0,143.0
2022-11-23,RX,178060876.0,633739171020.0,11541.0
2022-11-23,SA,105189700.0,48408549400.0,2330.0
2022-11-23,SC,500.0,4462500.0,1.0
2022-11-23,SF,52217100.0,35358620500.0,3409.0
2022-11-23,SH,847088400.0,101131659600.0,13843.0
2022-11-23,SQ,2801788800.0,1290061321400.0,35570.0
2022-11-23,SS,10591300.0,3504559100.0,225.0
2022-11-23,TF,216801100.0,38572869900.0,6410.0
2022-11-23,TP,282340700.0,119307952900.0,10253.0
2022-11-23,TS,387266600.0,169428225200.0,20286.0
2022-11-23,XA,308383900.0,118723444200.0,23438.0
2022-11-23,XC,942999900.0,355579444900.0,135890.0
2022-11-23,XL,468996128.0,129983931928.0,61202.0
2022-11-23,YB,558646600.0,186150470100.0,36962.0
2022-11-23,YJ,647072400.0,159774184400.0,18781.0
2022-11-23,YO,2199600.0,1243359000.0,51.0
2022-11-23,YP,4294128628.0,1579800829752.0,324002.0
2022-11-23,YU,911659474.0,1276199939334.0,64172.0
2022-11-23,ZP,3173099534.0,1624457090680.0,88589.0
2022-11-23,ZR,73855200.0,47535518400.0,4729.0
2022-11-24,AF,11724500.0,4221519400.0,452.0
2022-11-24,AG,467722500.0,368393799700.0,5846.0
2022-11-24,AH,47622400.0,27923031100.0,1589.0
2022-11-24,AI,262998077.0,81848184177.0,7049.0
2022-11-24,AK,959383680.0,1128451771500.0,80460.0
2022-11-24,AN,239381800.0,69518876800.0,4580.0
2022-11-24,AO,752785600.0,126339233400.0,12004.0
2022-11-24,AP,798901600.0,538335276900.0,1452.0
2022-11-24,AR,35376500.0,9342120600.0,875.0
2022-11-24,AT,409472782.0,197612626868.0,18649.0
2022-11-24,AZ,2588259517.0,347496444877.0,58406.0
2022-11-24,BB,182962100.0,595947995200.0,10630.0
2022-11-24,BF,2995100.0,303276000.0,37.0
2022-11-24,BK,715804436.0,1096937769200.0,44786.0
2022-11-24,BQ,1015774820.0,242999469350.0,78882.0
2022-11-24,BR,297553900.0,198425455500.0,10114.0
2022-11-24,BS,42368000.0,12121670500.0,475.0
2022-11-24,CC,7947710756.0,1147311808256.0,132026.0
2022-11-24,CD,109763400.0,105313149650.0,4341.0
2022-11-24,CP,3050565700.0,419144514500.0,150737.0
2022-11-24,CS,315533712.0,449179189200.0,16074.0
2022-11-24,DD,195800.0,63008800.0,12.0
2022-11-24,DH,360682490.0,265613573616.0,19657.0
2022-11-24,DM,25000.0,3255000.0,8.0
2022-11-24,DP,29527500.0,11156297300.0,675.0
2022-11-24,DR,653050700.0,238641861300.0,32813.0
2022-11-24,DU,189127400.0,6880881300.0,1242.0
2022-11-24,DX,204790852.0,287209123820.0,10681.0
2022-11-24,EL,22633300.0,10797637300.0,1475.0
2022-11-24,EP,1117528400.0,316645298900.0,66457.0
2022-11-24,ES,57393600.0,10002445800.0,1134.0
2022-11-24,FO,175000.0,35695000.0,12.0
2022-11-24,FS,1199658100.0,340287887700.0,11076.0
2022-11-24,FZ,1249216000.0,84226147100.0,12031.0
2022-11-24,GA,83149100.0,38960058200.0,1686.0
2022-11-24,GI,2071000.0,401685000.0,15.0
2022-11-24,GR,605373500.0,255568304500.0,25754.0
2022-11-24,GW,2353200.0,1890999000.0,281.0
2022-11-24,HD,1319945300.0,427851106100.0,5512.0
2022-11-24,HP,286586600.0,51676259800.0,10020.0
2022-11-24,ID,935436500.0,45540501200.0,6907.0
2022-11-24,IF,2110611400.0,461284916700.0,16336.0
2022-11-24,IH,712504400.0,231754046300.0,13309.0
2022-11-24,II,715838400.0,114385440600.0,2334.0
2022-11-24,IN,1311492700.0,215672129100.0,11499.0
2022-11-24,IP,29686600.0,13659762700.0,2224.0
2022-11-24,IT,3041800.0,5777599600.0,141.0
2022-11-24,IU,148688500.0,45509184500.0,7735.0
2022-11-24,KI,142025300.0,59045797200.0,5166.0
2022-11-24,KK,1386693500.0,238296380300.0,56770.0
2022-11-24,KZ,136810500.0,285781612400.0,13049.0
2022-11-24,LG,560142000.0,270068547600.0,23777.0
2022-11-24,LH,664201200.0,149834613600.0,7525.0
2022-11-24,LS,525484600.0,33351528600.0,6904.0
2022-11-24,MG,3105362800.0,460562144600.0,61391.0
2022-11-24,MI,91623700.0,58344683300.0,2589.0
2022-11-24,MK,528860100.0,119971903800.0,32754.0
2022-11-24,MU,12391600.0,2563489000.0,899.0
2022-11-24,NI,827923020.0,283459056440.0,52307.0
2022-11-24,OD,467454027.0,446776902286.0,28097.0
2022-11-24,OK,4739600.0,1885648200.0,167.0
2022-11-24,PC,127149400.0,47316321700.0,4814.0
2022-11-24,PD,3097336276.0,1953035525192.0,218255.0
2022-11-24,PF,216425100.0,21509143800.0,5204.0
2022-11-24,PG,7181105692.0,214266970388.0,19883.0
2022-11-24,PO,620958500.0,255957951700.0,2979.0
2022-11-24,PP,1932600.0,4102223100.0,174.0
2022-11-24,PS,872732500.0,104619334800.0,10828.0
2022-11-24,RB,16238000.0,5367131800.0,326.0
2022-11-24,RF,272212700.0,96478819300.0,5460.0
2022-11-24,RG,131427300.0,25172580000.0,2165.0
2022-11-24,RO,768475000.0,43424636300.0,8833.0
2022-11-24,RS,6786400.0,3080636200.0,212.0
2022-11-24,RX,89447720.0,278913759900.0,11077.0
2022-11-24,SA,127882927.0,33342175686.0,2569.0
2022-11-24,SC,500.0,4487500.0,1.0
2022-11-24,SF,61743400.0,30024299300.0,3823.0
2022-11-24,SH,2095319224.0,116397769524.0,18009.0
2022-11-24,SQ,815299510.0,311573213650.0,32469.0
2022-11-24,SS,66739052.0,60302544720.0,528.0
2022-11-24,TF,647400900.0,34380288500.0,9775.0
2022-11-24,TP,485029060.0,165241311280.0,13300.0
2022-11-24,TS,594096500.0,168948906700.0,10917.0
2022-11-24,XA,320492700.0,89981880400.0,17068.0
2022-11-24,XC,1500148400.0,335158714800.0,138545.0
2022-11-24,XL,903394938.0,150126205038.0,65592.0
2022-11-24,YB,910037800.0,297003684200.0,37234.0
2022-11-24,YJ,1284367000.0,225252000700.0,32449.0
2022-11-24,YO,1349500.0,197625000.0,77.0
2022-11-24,YP,5716697968.0,1648577718380.0,347815.0
2022-11-24,YU,1243893040.0,718982372910.0,46664.0
2022-11-24,ZP,8566667506.0,855069906654.0,61052.0
2022-11-24,ZR,78998800.0,41576770200.0,4196.0
